D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\Ecommerce.exe.config
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\Ecommerce.exe
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\Ecommerce.pdb
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\BouncyCastle.Cryptography.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\Google.Protobuf.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\K4os.Compression.LZ4.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\K4os.Hash.xxHash.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\System.Buffers.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\System.Configuration.ConfigurationManager.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\System.Diagnostics.DiagnosticSource.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\System.IO.Pipelines.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\System.Memory.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\System.Numerics.Vectors.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\ZstdSharp.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\MySql.Data.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\BouncyCastle.Cryptography.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\Google.Protobuf.pdb
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\Google.Protobuf.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\K4os.Compression.LZ4.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\K4os.Compression.LZ4.Streams.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\K4os.Hash.xxHash.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\System.Buffers.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\System.Diagnostics.DiagnosticSource.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\System.IO.Pipelines.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\System.Memory.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\System.Numerics.Vectors.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\System.Threading.Tasks.Extensions.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\MySql.Data.xml
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\obj\Debug\Ecommerce.csproj.AssemblyReference.cache
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\obj\Debug\Ecommerce.csproj.SuggestedBindingRedirects.cache
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\obj\Debug\Ecommerce.Properties.Resources.resources
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\obj\Debug\Ecommerce.csproj.GenerateResource.cache
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\obj\Debug\Ecommerce.csproj.CoreCompileInputs.cache
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\obj\Debug\Ecommerce.csproj.CopyComplete
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\obj\Debug\Ecommerce.exe
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\obj\Debug\Ecommerce.pdb
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\System.Text.Json.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\System.ValueTuple.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\System.Text.Encodings.Web.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\Newtonsoft.Json.dll
D:\AMIKOM\Pemrograman Lanjut\Ecommerce\Ecommerce\bin\Debug\Newtonsoft.Json.xml
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\Microsoft.IdentityModel.Protocols.OpenIdConnect.xml
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\Microsoft.IdentityModel.Tokens.xml
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\MySql.Data.xml
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\MySqlConnector.xml
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\Newtonsoft.Json.xml
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\System.Buffers.xml
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\System.ClientModel.xml
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\System.Configuration.ConfigurationManager.xml
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\System.IdentityModel.Tokens.Jwt.xml
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\System.IO.FileSystem.AccessControl.xml
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\System.IO.Pipelines.xml
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\System.Memory.xml
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\System.Memory.Data.xml
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\System.Numerics.Vectors.xml
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\System.Security.AccessControl.xml
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\System.Security.Cryptography.ProtectedData.xml
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\System.Security.Permissions.xml
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\System.Security.Principal.Windows.xml
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\System.Text.Json.xml
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\System.ValueTuple.xml
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\de\Microsoft.Data.SqlClient.resources.dll
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\es\Microsoft.Data.SqlClient.resources.dll
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\fr\Microsoft.Data.SqlClient.resources.dll
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\it\Microsoft.Data.SqlClient.resources.dll
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\ja\Microsoft.Data.SqlClient.resources.dll
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\ko\Microsoft.Data.SqlClient.resources.dll
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\ru\Microsoft.Data.SqlClient.resources.dll
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\bin\Debug\zh-Hant\Microsoft.Data.SqlClient.resources.dll
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\obj\Debug\Ecommerce.csproj.AssemblyReference.cache
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\obj\Debug\Ecommerce.Properties.Resources.resources
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\obj\Debug\Ecommerce.View.Admin.Categories.EntryCategory.resources
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\obj\Debug\Ecommerce.View.Admin.Categories.ListCategories.resources
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\obj\Debug\Ecommerce.View.Admin.Products.EntryProduct.resources
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\obj\Debug\Ecommerce.View.Admin.Products.ListProducts.resources
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\obj\Debug\Ecommerce.View.Auth.Login.resources
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\obj\Debug\Ecommerce.View.Auth.Register.resources
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\obj\Debug\Ecommerce.View.DetailProduct.resources
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\obj\Debug\Ecommerce.View.Invoice.resources
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\obj\Debug\Ecommerce.View.LandingPage.resources
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\obj\Debug\Ecommerce.View.Profile.resources
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\obj\Debug\Ecommerce.csproj.GenerateResource.cache
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\obj\Debug\Ecommerce.csproj.CoreCompileInputs.cache
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\obj\Debug\Ecommerce.csproj.Up2Date
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\obj\Debug\Ecommerce.exe
C:\Users\lthth\OneDrive\Tài liệu\GitHub\Book-Store\Ecommerce\obj\Debug\Ecommerce.pdb
